===== MERGE PACKET 2 =====
===== SCOREBOARD QUICK CHECK =====
Current TypeScript error lines:
1964
Current files with TypeScript errors:
151
===== EXACT ERRORS 251 TO 500 =====
338:lib/adaptive-program-builder.ts(8647,36): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
components/workout/StreamlinedWorkoutSession.tsx(5767,9): error TS2322: Type '{ id: string; name: string; category: "push" | "skill" | "mobility" | "core" | "pull" | "legs"; sets: number; reps: number | undefined; holdSeconds: number | undefined; completed: boolean; band: { ...; } | undefined; }[]' is not assignable to type 'WorkoutExercise[]'.
components/workout/StreamlinedWorkoutSession.tsx(5813,7): error TS2345: Argument of type 'NormalizedExercise' is not assignable to parameter of type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(5861,9): error TS2353: Object literal may only specify known properties, and 'currentSetNumber' does not exist in type 'Partial<BootLedgerState>'.
components/workout/StreamlinedWorkoutSession.tsx(6279,64): error TS2345: Argument of type 'MachineExercise | undefined' is not assignable to parameter of type 'AdaptiveExercise | null | undefined'.
components/workout/StreamlinedWorkoutSession.tsx(6290,52): error TS18048: 'fullEx.prescribedLoad.load' is possibly 'undefined'.
components/workout/StreamlinedWorkoutSession.tsx(6310,56): error TS2345: Argument of type 'MachineExercise' is not assignable to parameter of type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(6319,43): error TS18048: 'fullEx.prescribedLoad.load' is possibly 'undefined'.
components/workout/StreamlinedWorkoutSession.tsx(6357,64): error TS2345: Argument of type 'MachineExercise' is not assignable to parameter of type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(6368,45): error TS18048: 'ex.prescribedLoad.load' is possibly 'undefined'.
components/workout/StreamlinedWorkoutSession.tsx(6384,56): error TS2345: Argument of type 'MachineExercise' is not assignable to parameter of type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(6393,39): error TS18048: 'ex.prescribedLoad.load' is possibly 'undefined'.
components/workout/StreamlinedWorkoutSession.tsx(6406,52): error TS2345: Argument of type 'MachineExercise' is not assignable to parameter of type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(6415,33): error TS18048: 'ex.prescribedLoad.load' is possibly 'undefined'.
components/workout/StreamlinedWorkoutSession.tsx(6487,50): error TS2345: Argument of type 'MachineExercise' is not assignable to parameter of type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(7197,74): error TS2339: Property 'recommendedBand' does not exist on type '{}'.
components/workout/StreamlinedWorkoutSession.tsx(7204,7): error TS2322: Type 'unknown' is not assignable to type '{ bandSelectable?: boolean | undefined; isWeighted?: boolean | undefined; isTimedHold?: boolean | undefined; isUnilateral?: boolean | undefined; assistedAllowed?: boolean | undefined; supportsBandAdjustment?: boolean | undefined; recommendedBand?: ResistanceBandColor | ... 1 more ... | undefined; recommendedBandColo...'.
components/workout/StreamlinedWorkoutSession.tsx(7410,53): error TS2345: Argument of type 'MachineExercise' is not assignable to parameter of type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(7484,53): error TS2345: Argument of type 'MachineExercise' is not assignable to parameter of type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(7555,15): error TS2345: Argument of type 'NormalizedExercise' is not assignable to parameter of type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(7604,15): error TS2345: Argument of type 'NormalizedExercise' is not assignable to parameter of type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(7720,11): error TS2322: Type '{ load: number; unit: string; confidenceLevel: string | undefined; } | undefined' is not assignable to type '{ load: number; unit: string; confidenceLevel?: "medium" | "low" | "high" | undefined; } | undefined'.
components/workout/StreamlinedWorkoutSession.tsx(7775,11): error TS2322: Type 'string | null' is not assignable to type 'string | undefined'.
components/workout/StreamlinedWorkoutSession.tsx(8163,75): error TS2339: Property 'isProtected' does not exist on type 'AdaptiveExercise'.

===== FILE: lib/prediction/prediction-service.ts =====
lib/prediction/prediction-service.ts(79,19): error TS2551: Property 'primaryGoals' does not exist on type 'OnboardingProfile'. Did you mean 'primaryGoal'?
lib/prediction/prediction-service.ts(80,16): error TS2551: Property 'primaryGoals' does not exist on type 'OnboardingProfile'. Did you mean 'primaryGoal'?
lib/prediction/prediction-service.ts(80,37): error TS7006: Parameter 'goal' implicitly has an 'any' type.
lib/prediction/prediction-service.ts(175,24): error TS18047: 'profile' is possibly 'null'.
lib/prediction/prediction-service.ts(176,35): error TS2339: Property 'primaryOutcome' does not exist on type 'OnboardingProfile'.
lib/prediction/prediction-service.ts(177,31): error TS2551: Property 'primaryGoals' does not exist on type 'OnboardingProfile'. Did you mean 'primaryGoal'?
lib/prediction/prediction-service.ts(178,28): error TS18047: 'profile' is possibly 'null'.
lib/prediction/prediction-service.ts(179,29): error TS18047: 'profile' is possibly 'null'.
lib/prediction/prediction-service.ts(180,7): error TS2322: Type 'number | null | undefined' is not assignable to type 'number | undefined'.
lib/prediction/prediction-service.ts(180,18): error TS18047: 'profile' is possibly 'null'.
lib/prediction/prediction-service.ts(181,18): error TS18047: 'profile' is possibly 'null'.
lib/prediction/prediction-service.ts(181,26): error TS2339: Property 'pushUpMax' does not exist on type 'AthleteProfile'.
lib/prediction/prediction-service.ts(182,7): error TS2322: Type 'number | null | undefined' is not assignable to type 'number | undefined'.
lib/prediction/prediction-service.ts(182,15): error TS18047: 'profile' is possibly 'null'.
lib/prediction/prediction-service.ts(183,24): error TS18047: 'profile' is possibly 'null'.
lib/prediction/prediction-service.ts(183,32): error TS2339: Property 'lSitHoldSeconds' does not exist on type 'AthleteProfile'.
lib/prediction/prediction-service.ts(184,28): error TS18047: 'profile' is possibly 'null'.
lib/prediction/prediction-service.ts(184,36): error TS2339: Property 'plancheLevel' does not exist on type 'AthleteProfile'.
lib/prediction/prediction-service.ts(185,31): error TS18047: 'profile' is possibly 'null'.
lib/prediction/prediction-service.ts(185,39): error TS2339: Property 'frontLeverLevel' does not exist on type 'AthleteProfile'.
lib/prediction/prediction-service.ts(186,31): error TS18047: 'profile' is possibly 'null'.
lib/prediction/prediction-service.ts(186,39): error TS2339: Property 'hasMuscleUp' does not exist on type 'AthleteProfile'.
lib/prediction/prediction-service.ts(187,17): error TS18047: 'profile' is possibly 'null'.
lib/prediction/prediction-service.ts(187,25): error TS2339: Property 'hasRings' does not exist on type 'AthleteProfile'.
lib/prediction/prediction-service.ts(188,19): error TS18047: 'profile' is possibly 'null'.
lib/prediction/prediction-service.ts(188,27): error TS2339: Property 'hasWeights' does not exist on type 'AthleteProfile'.
lib/prediction/prediction-service.ts(189,21): error TS18047: 'profile' is possibly 'null'.
lib/prediction/prediction-service.ts(189,29): error TS2339: Property 'hasPullUpBar' does not exist on type 'AthleteProfile'.
lib/prediction/prediction-service.ts(190,26): error TS18047: 'profile' is possibly 'null'.
lib/prediction/prediction-service.ts(190,34): error TS2339: Property 'hasShoulderIssues' does not exist on type 'AthleteProfile'.
lib/prediction/prediction-service.ts(191,23): error TS18047: 'profile' is possibly 'null'.
lib/prediction/prediction-service.ts(191,31): error TS2339: Property 'hasElbowIssues' does not exist on type 'AthleteProfile'.
lib/prediction/prediction-service.ts(192,23): error TS18047: 'profile' is possibly 'null'.
lib/prediction/prediction-service.ts(192,31): error TS2339: Property 'hasWristIssues' does not exist on type 'AthleteProfile'.
lib/prediction/prediction-service.ts(194,31): error TS2339: Property 'weakPoints' does not exist on type 'WeakPointAnalysisResult'.
lib/prediction/prediction-service.ts(221,5): error TS18047: 'profile' is possibly 'null'.
lib/prediction/prediction-service.ts(229,56): error TS2339: Property 'tendonAdaptationLevel' does not exist on type 'OnboardingProfile'.
lib/prediction/prediction-service.ts(234,22): error TS18047: 'profile' is possibly 'null'.
lib/prediction/prediction-service.ts(235,26): error TS18047: 'profile' is possibly 'null'.
lib/prediction/prediction-service.ts(236,17): error TS18047: 'profile' is possibly 'null'.

===== FILE: lib/program-history-versioning.ts =====
lib/program-history-versioning.ts(72,16): error TS2367: This comparison appears to be unintentional because the types 'number' and 'string' have no overlap.
lib/program-history-versioning.ts(184,19): error TS2367: This comparison appears to be unintentional because the types 'number | undefined' and 'string' have no overlap.
lib/program-history-versioning.ts(185,25): error TS2339: Property 'sessions' does not exist on type 'ProgramHistory'.
lib/program-history-versioning.ts(355,26): error TS2339: Property 'bodyweight' does not exist on type 'OnboardingProfile'.
lib/program-history-versioning.ts(356,26): error TS2339: Property 'weightUnit' does not exist on type 'OnboardingProfile'.
lib/program-history-versioning.ts(360,26): error TS2367: This comparison appears to be unintentional because the types 'number' and 'string' have no overlap.
lib/program-history-versioning.ts(368,30): error TS2339: Property 'skillInterests' does not exist on type 'OnboardingProfile'.
lib/program-history-versioning.ts(369,5): error TS2322: Type 'PullUpCapacity | null | undefined' is not assignable to type 'number | undefined'.
lib/program-history-versioning.ts(370,5): error TS2322: Type 'PushUpCapacity | null | undefined' is not assignable to type 'number | undefined'.
lib/program-history-versioning.ts(371,5): error TS2322: Type 'DipCapacity | null | undefined' is not assignable to type 'number | undefined'.
lib/program-history-versioning.ts(372,34): error TS2551: Property 'weightedPullUpLoad' does not exist on type 'OnboardingProfile'. Did you mean 'weightedPullUp'?
lib/program-history-versioning.ts(373,31): error TS2551: Property 'weightedDipLoad' does not exist on type 'OnboardingProfile'. Did you mean 'weightedDip'?
lib/program-history-versioning.ts(374,37): error TS2551: Property 'frontLeverLevel' does not exist on type 'OnboardingProfile'. Did you mean 'frontLever'?
lib/program-history-versioning.ts(375,34): error TS2339: Property 'plancheLevel' does not exist on type 'OnboardingProfile'.
lib/program-history-versioning.ts(376,33): error TS2339: Property 'muscleUpReadiness' does not exist on type 'OnboardingProfile'.
lib/program-history-versioning.ts(377,31): error TS2339: Property 'hspuLevel' does not exist on type 'OnboardingProfile'.
lib/program-history-versioning.ts(378,28): error TS2339: Property 'sleepQuality' does not exist on type 'OnboardingProfile'.
lib/program-history-versioning.ts(379,27): error TS2339: Property 'stressLevel' does not exist on type 'OnboardingProfile'.
lib/program-history-versioning.ts(380,34): error TS2339: Property 'recoveryConfidence' does not exist on type 'OnboardingProfile'.
lib/program-history-versioning.ts(419,30): error TS2339: Property 'skillInterests' does not exist on type 'OnboardingProfile'.
lib/program-history-versioning.ts(445,18): error TS2367: This comparison appears to be unintentional because the types 'number' and 'string' have no overlap.
lib/program-history-versioning.ts(451,40): error TS2339: Property 'pattern' does not exist on type 'WeeklyStructure'.
lib/program-history-versioning.ts(461,25): error TS2339: Property 'reps' does not exist on type 'AdaptiveExercise'.
lib/program-history-versioning.ts(461,55): error TS2339: Property 'reps' does not exist on type 'AdaptiveExercise'.
lib/program-history-versioning.ts(461,66): error TS2339: Property 'reps' does not exist on type 'AdaptiveExercise'.
lib/program-history-versioning.ts(462,18): error TS2339: Property 'hold' does not exist on type 'AdaptiveExercise'.
lib/program-history-versioning.ts(463,18): error TS2339: Property 'rest' does not exist on type 'AdaptiveExercise'.
lib/program-history-versioning.ts(464,19): error TS2551: Property 'notes' does not exist on type 'AdaptiveExercise'. Did you mean 'note'?
lib/program-history-versioning.ts(561,40): error TS2339: Property 'pattern' does not exist on type 'WeeklyStructure'.

===== FILE: lib/unified-coaching-engine.ts =====
lib/unified-coaching-engine.ts(15,31): error TS2305: Module '"./performance-envelope-service"' has no exported member 'getEnvelopeBasedRecommendations'.
lib/unified-coaching-engine.ts(437,43): error TS2554: Expected 0 arguments, but got 1.
lib/unified-coaching-engine.ts(438,49): error TS2554: Expected 0 arguments, but got 1.
lib/unified-coaching-engine.ts(446,17): error TS2339: Property 'equipment' does not exist on type 'AthleteProfile'.
lib/unified-coaching-engine.ts(450,83): error TS2345: Argument of type 'OnboardingProfile | {}' is not assignable to parameter of type '{ primaryOutcome?: string | undefined; workoutDuration?: string | undefined; trainingAge?: number | undefined; }'.
lib/unified-coaching-engine.ts(474,24): error TS2339: Property 'username' does not exist on type 'AthleteProfile'.
lib/unified-coaching-engine.ts(476,47): error TS2339: Property 'heightCm' does not exist on type 'OnboardingProfile'.
lib/unified-coaching-engine.ts(477,51): error TS2339: Property 'weightKg' does not exist on type 'OnboardingProfile'.
lib/unified-coaching-engine.ts(479,30): error TS2339: Property 'trainingAge' does not exist on type 'OnboardingProfile'.
lib/unified-coaching-engine.ts(486,5): error TS2322: Type 'number | "flexible"' is not assignable to type 'number'.
lib/unified-coaching-engine.ts(506,61): error TS2339: Property 'workoutDuration' does not exist on type 'OnboardingProfile'.
lib/unified-coaching-engine.ts(530,27): error TS2339: Property 'primaryOutcome' does not exist on type 'OnboardingProfile'.
lib/unified-coaching-engine.ts(642,8): error TS2352: Conversion of type 'ReadinessBreakdown' to type 'Record<string, number>' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
lib/unified-coaching-engine.ts(729,50): error TS2554: Expected 0 arguments, but got 1.
lib/unified-coaching-engine.ts(732,38): error TS2554: Expected 4-5 arguments, but got 1.
lib/unified-coaching-engine.ts(735,46): error TS2345: Argument of type '{ decision: TrainingDecision; shortGuidance: string; needsAttention: boolean; }' is not assignable to parameter of type 'TrainingDecision'.
lib/unified-coaching-engine.ts(738,72): error TS2345: Argument of type '{ decision: TrainingDecision; shortGuidance: string; needsAttention: boolean; }' is not assignable to parameter of type 'TrainingDecision'.
lib/unified-coaching-engine.ts(745,5): error TS2322: Type '{ decision: TrainingDecision; shortGuidance: string; needsAttention: boolean; }' is not assignable to type 'TrainingDecision'.
lib/unified-coaching-engine.ts(755,38): error TS2339: Property 'severity' does not exist on type 'DeloadRecommendation'.
lib/unified-coaching-engine.ts(758,20): error TS2339: Property 'recommendation' does not exist on type 'TrainingDecision'.
lib/unified-coaching-engine.ts(867,53): error TS2345: Argument of type '{ primarySkill: string; jointCautions: JointCaution[]; sessionFocus: string[]; experienceLevel: string; sessionLength: number; includeRecovery: boolean; }' is not assignable to parameter of type 'string'.
lib/unified-coaching-engine.ts(879,54): error TS2339: Property 'timing' does not exist on type 'ProtocolRecommendation'.
lib/unified-coaching-engine.ts(880,56): error TS2339: Property 'timing' does not exist on type 'ProtocolRecommendation'.
lib/unified-coaching-engine.ts(881,54): error TS2339: Property 'timing' does not exist on type 'ProtocolRecommendation'.
lib/unified-coaching-engine.ts(926,5): error TS2322: Type '"intermediate" | "beginner" | "advanced" | "elite"' is not assignable to type 'ExperienceLevel'.
lib/unified-coaching-engine.ts(1032,84): error TS2339: Property 'currentNode' does not exist on type 'SkillState'.
lib/unified-coaching-engine.ts(1039,80): error TS2339: Property 'currentNode' does not exist on type 'SkillState'.

===== FILE: lib/doctrine-runtime-contract.ts =====
lib/doctrine-runtime-contract.ts(257,22): error TS2345: Argument of type '{}' is not assignable to parameter of type 'string'.
lib/doctrine-runtime-contract.ts(259,25): error TS2345: Argument of type '{}' is not assignable to parameter of type 'string'.
lib/doctrine-runtime-contract.ts(310,27): error TS2345: Argument of type 'DoctrinePrinciple[]' is not assignable to parameter of type '{ source_id?: string | null | undefined; }[]'.
lib/doctrine-runtime-contract.ts(311,27): error TS2345: Argument of type 'ProgressionRule[]' is not assignable to parameter of type '{ source_id?: string | null | undefined; }[]'.
lib/doctrine-runtime-contract.ts(312,27): error TS2345: Argument of type 'MethodRule[]' is not assignable to parameter of type '{ source_id?: string | null | undefined; }[]'.
lib/doctrine-runtime-contract.ts(313,27): error TS2345: Argument of type 'PrescriptionRule[]' is not assignable to parameter of type '{ source_id?: string | null | undefined; }[]'.
lib/doctrine-runtime-contract.ts(314,27): error TS2345: Argument of type 'ExerciseSelectionRule[]' is not assignable to parameter of type '{ source_id?: string | null | undefined; }[]'.
lib/doctrine-runtime-contract.ts(315,27): error TS2345: Argument of type 'CarryoverRule[]' is not assignable to parameter of type '{ source_id?: string | null | undefined; }[]'.
lib/doctrine-runtime-contract.ts(343,39): error TS2345: Argument of type 'DoctrinePrinciple[]' is not assignable to parameter of type '{ source_id?: string | null | undefined; }[]'.
lib/doctrine-runtime-contract.ts(344,45): error TS2345: Argument of type 'ProgressionRule[]' is not assignable to parameter of type '{ source_id?: string | null | undefined; }[]'.
lib/doctrine-runtime-contract.ts(345,40): error TS2345: Argument of type 'MethodRule[]' is not assignable to parameter of type '{ source_id?: string | null | undefined; }[]'.
lib/doctrine-runtime-contract.ts(346,46): error TS2345: Argument of type 'PrescriptionRule[]' is not assignable to parameter of type '{ source_id?: string | null | undefined; }[]'.
lib/doctrine-runtime-contract.ts(347,43): error TS2345: Argument of type 'CarryoverRule[]' is not assignable to parameter of type '{ source_id?: string | null | undefined; }[]'.
lib/doctrine-runtime-contract.ts(348,51): error TS2345: Argument of type 'ExerciseSelectionRule[]' is not assignable to parameter of type '{ source_id?: string | null | undefined; }[]'.
lib/doctrine-runtime-contract.ts(379,7): error TS2322: Type 'DoctrinePrinciple[]' is not assignable to type '{ source_id?: string | null | undefined; }[]'.
lib/doctrine-runtime-contract.ts(380,7): error TS2322: Type 'ProgressionRule[]' is not assignable to type '{ source_id?: string | null | undefined; }[]'.
lib/doctrine-runtime-contract.ts(381,7): error TS2322: Type 'MethodRule[]' is not assignable to type '{ source_id?: string | null | undefined; }[]'.
lib/doctrine-runtime-contract.ts(382,7): error TS2322: Type 'PrescriptionRule[]' is not assignable to type '{ source_id?: string | null | undefined; }[]'.
lib/doctrine-runtime-contract.ts(383,7): error TS2322: Type 'CarryoverRule[]' is not assignable to type '{ source_id?: string | null | undefined; }[]'.
lib/doctrine-runtime-contract.ts(384,7): error TS2322: Type 'ExerciseSelectionRule[]' is not assignable to type '{ source_id?: string | null | undefined; }[]'.
lib/doctrine-runtime-contract.ts(415,7): error TS2345: Argument of type '{ source_id?: string | null | undefined; }[]' is not assignable to parameter of type 'ProgressionRule[]'.
lib/doctrine-runtime-contract.ts(424,7): error TS2345: Argument of type '{ source_id?: string | null | undefined; }[]' is not assignable to parameter of type 'MethodRule[]'.
lib/doctrine-runtime-contract.ts(432,7): error TS2345: Argument of type '{ source_id?: string | null | undefined; }[]' is not assignable to parameter of type 'PrescriptionRule[]'.
lib/doctrine-runtime-contract.ts(439,7): error TS2345: Argument of type '{ source_id?: string | null | undefined; }[]' is not assignable to parameter of type 'CarryoverRule[]'.
lib/doctrine-runtime-contract.ts(447,7): error TS2345: Argument of type '{ source_id?: string | null | undefined; }[]' is not assignable to parameter of type 'ExerciseSelectionRule[]'.
lib/doctrine-runtime-contract.ts(453,7): error TS2345: Argument of type '{ source_id?: string | null | undefined; }[]' is not assignable to parameter of type 'DoctrinePrinciple[]'.

===== FILE: lib/weak-point-detection.ts =====
lib/weak-point-detection.ts(100,14): error TS2365: Operator '<=' cannot be applied to types 'string | number' and 'number'.
lib/weak-point-detection.ts(101,14): error TS2365: Operator '<=' cannot be applied to types 'string | number' and 'number'.
lib/weak-point-detection.ts(102,14): error TS2365: Operator '<=' cannot be applied to types 'string | number' and 'number'.
lib/weak-point-detection.ts(103,14): error TS2365: Operator '<=' cannot be applied to types 'string | number' and 'number'.
lib/weak-point-detection.ts(109,23): error TS2339: Property 'addedWeight' does not exist on type 'WeightedBenchmark | { addedWeight: number; reps: number; }'.
lib/weak-point-detection.ts(110,18): error TS18047: 'weightedPullUp' is possibly 'null'.
lib/weak-point-detection.ts(110,33): error TS2339: Property 'addedWeight' does not exist on type 'WeightedBenchmark | { addedWeight: number; reps: number; }'.
lib/weak-point-detection.ts(136,14): error TS2365: Operator '<=' cannot be applied to types 'string | number' and 'number'.
lib/weak-point-detection.ts(137,14): error TS2365: Operator '<=' cannot be applied to types 'string | number' and 'number'.
lib/weak-point-detection.ts(138,14): error TS2365: Operator '<=' cannot be applied to types 'string | number' and 'number'.
lib/weak-point-detection.ts(144,9): error TS2365: Operator '>=' cannot be applied to types 'string | number' and 'number'.
lib/weak-point-detection.ts(145,14): error TS2365: Operator '>=' cannot be applied to types 'string | number' and 'number'.
lib/weak-point-detection.ts(150,20): error TS2339: Property 'addedWeight' does not exist on type 'WeightedBenchmark | { addedWeight: number; reps: number; }'.
lib/weak-point-detection.ts(151,18): error TS18047: 'weightedDip' is possibly 'null'.
lib/weak-point-detection.ts(151,30): error TS2339: Property 'addedWeight' does not exist on type 'WeightedBenchmark | { addedWeight: number; reps: number; }'.
lib/weak-point-detection.ts(325,49): error TS2365: Operator '>=' cannot be applied to types 'string' and 'number'.
lib/weak-point-detection.ts(391,72): error TS2339: Property 'frontLeverProgress' does not exist on type 'OnboardingProfile'.
lib/weak-point-detection.ts(392,66): error TS2339: Property 'plancheProgress' does not exist on type 'OnboardingProfile'.
lib/weak-point-detection.ts(408,48): error TS2339: Property 'addedWeight' does not exist on type 'WeightedBenchmark | { addedWeight: number; reps: number; unit?: "lbs" | "kg" | undefined; }'.
lib/weak-point-detection.ts(409,42): error TS2339: Property 'addedWeight' does not exist on type 'WeightedBenchmark | { addedWeight: number; reps: number; unit?: "lbs" | "kg" | undefined; }'.
lib/weak-point-detection.ts(435,5): error TS2322: Type 'number | PullUpCapacity | null' is not assignable to type 'number | null | undefined'.
lib/weak-point-detection.ts(436,5): error TS2322: Type 'WeightedBenchmark | { addedWeight: number; reps: number; unit?: "lbs" | "kg" | undefined; } | null' is not assignable to type '{ addedWeight: number; reps: number; } | null | undefined'.
lib/weak-point-detection.ts(439,5): error TS2322: Type 'number | DipCapacity | null' is not assignable to type 'number | null | undefined'.
lib/weak-point-detection.ts(440,5): error TS2322: Type 'number | PushUpCapacity | null' is not assignable to type 'number | null | undefined'.
lib/weak-point-detection.ts(441,5): error TS2322: Type 'WeightedBenchmark | { addedWeight: number; reps: number; unit?: "lbs" | "kg" | undefined; } | null' is not assignable to type '{ addedWeight: number; reps: number; } | null | undefined'.

===== FILE: lib/program-state.ts =====
lib/program-state.ts(85,20): error TS2339: Property 'styledGroups' does not exist on type '{}'.
lib/program-state.ts(85,63): error TS2339: Property 'styledGroups' does not exist on type '{}'.
lib/program-state.ts(85,93): error TS2339: Property 'styledGroups' does not exist on type '{}'.
lib/program-state.ts(89,7): error TS2740: Type '{ hasSupersetsApplied: any; appliedMethods: any; }' is missing the following properties from type '{ primaryStyle: TrainingMethodPreference; hasSupersetsApplied: boolean; hasCircuitsApplied: boolean; hasDensityApplied: boolean; hasClusterApplied?: boolean | undefined; ... 7 more ...; methodMaterializationSummary?: MethodMaterializationSummary | undefined; }': primaryStyle, hasCircuitsApplied, hasDensityApplied, structureDescription, and 2 more.
lib/program-state.ts(92,43): error TS2339: Property 'hasSupersetsApplied' does not exist on type '{}'.
lib/program-state.ts(92,79): error TS2339: Property 'styledGroups' does not exist on type '{}'.
lib/program-state.ts(93,38): error TS2339: Property 'appliedMethods' does not exist on type '{}'.
lib/program-state.ts(149,7): error TS2740: Type '{ hasSupersetsApplied: any; structureDescription: any; }' is missing the following properties from type '{ primaryStyle: TrainingMethodPreference; hasSupersetsApplied: boolean; hasCircuitsApplied: boolean; hasDensityApplied: boolean; hasClusterApplied?: boolean | undefined; ... 7 more ...; methodMaterializationSummary?: MethodMaterializationSummary | undefined; }': primaryStyle, hasCircuitsApplied, hasDensityApplied, appliedMethods, and 2 more.
lib/program-state.ts(152,43): error TS2339: Property 'hasSupersetsApplied' does not exist on type '{}'.
lib/program-state.ts(156,44): error TS2339: Property 'structureDescription' does not exist on type '{}'.
lib/program-state.ts(180,7): error TS2322: Type '{ id: string; groupType: "straight"; exercises: { id: string; name: string; }[]; }[]' is not assignable to type '{ id: string; groupType: "density_block" | "superset" | "circuit" | "cluster" | "straight"; exercises: { id: string; name: string; prefix?: string | undefined; trainingMethod: string; methodRationale: string; }[]; instruction: string; restProtocol: string; }[]'.
lib/program-state.ts(182,42): error TS2339: Property 'structureDescription' does not exist on type '{}'.
lib/program-state.ts(639,11): error TS2367: This comparison appears to be unintentional because the types '"none" | "empty_structure_days" | "session_count_mismatch" | "session_save_blocked" | "assembly_unknown_failure" | "invalid_warmup_block" | "invalid_cooldown_block" | "invalid_main_block" | ... 6 more ... | "generation_degraded"' and '"session_has_no_exercises"' have no overlap.
lib/program-state.ts(648,11): error TS2367: This comparison appears to be unintentional because the types '"none" | "session_save_blocked" | "assembly_unknown_failure" | "invalid_warmup_block" | "invalid_cooldown_block" | "invalid_main_block" | "session_validation_failed" | ... 5 more ... | "generation_degraded"' and '"no_valid_candidate_after_filtering"' have no overlap.
lib/program-state.ts(651,11): error TS2367: This comparison appears to be unintentional because the types '"none" | "session_save_blocked" | "assembly_unknown_failure" | "invalid_warmup_block" | "invalid_cooldown_block" | "invalid_main_block" | "session_validation_failed" | ... 5 more ... | "generation_degraded"' and '"equipment_filtered_all_candidates"' have no overlap.
lib/program-state.ts(654,11): error TS2367: This comparison appears to be unintentional because the types '"none" | "session_save_blocked" | "assembly_unknown_failure" | "invalid_warmup_block" | "invalid_cooldown_block" | "invalid_main_block" | "session_validation_failed" | ... 5 more ... | "generation_degraded"' and '"hybrid_structure_unresolvable"' have no overlap.
lib/program-state.ts(1262,7): error TS2322: Type '{ adaptationNotes: string[]; available: EquipmentType[]; hasFullSetup: boolean; missingCritical: EquipmentType[]; missing: never[]; } | undefined' is not assignable to type 'EquipmentProfile'.
lib/program-state.ts(1401,7): error TS2739: Type '{ readonly sourceSkillCount: 0; readonly weightedAllocationCount: 0; readonly primarySpineCount: 0; readonly secondaryAnchorCount: 0; readonly tertiaryCount: 0; readonly supportCount: 0; readonly deferredCount: 0; readonly sixSessionLogicTouched: false; readonly skillTraces: readonly []; readonly finalWeekExpression...' is missing the following properties from type 'SelectedSkillTraceContract': sourceSelectedSkills, sourcePrimaryGoal, sourceSecondaryGoal, generatedAt, contractVersion
lib/program-state.ts(1407,9): error TS2719: Type '{ policies: { skill: string; selectedRank: "optional" | "secondary" | "headline" | "tertiary"; targetExposure: number; eligibleSessionTypes: string[]; actualExposure: { direct: number; technical: number; support: number; warmupOnly: number; total: number; }; representationVerdict: "headline_represented" | ... 4 more...' is not assignable to type '{ policies: { skill: string; selectedRank: "optional" | "secondary" | "headline" | "tertiary"; targetExposure: number; eligibleSessionTypes: string[]; actualExposure: { direct: number; technical: number; support: number; warmupOnly: number; total: number; }; representationVerdict: "headline_represented" | ... 4 more...'. Two different types with this name exist, but they are unrelated.
lib/program-state.ts(1414,36): error TS2339: Property 'materialSkillIntent' does not exist on type 'AdaptiveProgram'.
lib/program-state.ts(1426,9): error TS2719: Type '{ planche: { currentWorkingProgression: string | null; historicalCeiling: string | null; truthSource: string; truthNote: string | null; isConservative: boolean; }; frontLever: { currentWorkingProgression: string | null; historicalCeiling: string | null; truthSource: string; truthNote: string | null; isConservative: ...' is not assignable to type '{ planche: { currentWorkingProgression: string | null; historicalCeiling: string | null; truthSource: string; truthNote: string | null; isConservative: boolean; }; frontLever: { currentWorkingProgression: string | null; historicalCeiling: string | null; truthSource: string; truthNote: string | null; isConservative: ...'. Two different types with this name exist, but they are unrelated.
lib/program-state.ts(1438,18): error TS2339: Property 'materialSkillIntent' does not exist on type 'AdaptiveProgram'.

===== FILE: lib/doctrine/source-batches/batch-02-uploaded-pdf-doctrine.ts =====
lib/doctrine/source-batches/batch-02-uploaded-pdf-doctrine.ts(76,5): error TS2322: Type 'string' is not assignable to type 'Date'.
lib/doctrine/source-batches/batch-02-uploaded-pdf-doctrine.ts(77,5): error TS2322: Type 'string' is not assignable to type 'Date'.
lib/doctrine/source-batches/batch-02-uploaded-pdf-doctrine.ts(88,5): error TS2322: Type 'string' is not assignable to type 'Date'.
lib/doctrine/source-batches/batch-02-uploaded-pdf-doctrine.ts(89,5): error TS2322: Type 'string' is not assignable to type 'Date'.
lib/doctrine/source-batches/batch-02-uploaded-pdf-doctrine.ts(100,5): error TS2322: Type 'string' is not assignable to type 'Date'.
